,Team,Conference,AdjTempo,AdjTempo.Rank,AdjOE,AdjOE.Rank,Off-eFG%,Off-eFG%.Rank,Off-TO%,Off-TO%.Rank,Off-OR%,Off-OR%.Rank,Off-FTRate,Off-FTRate.Rank,AdjDE,AdjDE.Rank,Def-eFG%,Def-eFG%.Rank,Def-TO%,Def-TO%.Rank,Def-OR%,Def-OR%.Rank,Def-FTRate,Def-FTRate.Rank
0,Florida,SEC,69.6,59,128.6,1,55.0,37,15.0,38,38.1,8,32.6,189,92.4,10,45.3,7,17.0,184,28.8,126,33.0,179
1,Auburn,SEC,67.6,153,128.4,2,55.7,26,13.4,6,34.3,51,33.5,168,93.4,12,46.0,11,17.4,161,30.3,213,39.2,317
2,Duke,ACC,65.7,266,128.0,3,57.4,5,14.4,20,35.2,35,32.1,203,89.8,4,44.5,3,17.7,136,26.5,39,25.4,22
3,Alabama,SEC,74.9,1,126.5,4,56.4,15,16.7,149,34.7,40,40.1,25,96.6,32,47.9,50,13.5,348,29.2,153,33.9,206
4,Missouri,SEC,68.2,121,125.3,5,56.2,18,15.2,47,33.7,66,46.8,2,100.9,73,50.7,170,20.0,44,32.2,300,35.3,238
5,Texas Tech,B12,65.4,281,125.3,6,55.5,30,14.8,32,34.3,53,29.7,280,97.2,37,48.0,53,17.4,165,28.5,111,33.5,197
6,Purdue,B10,65.0,297,124.2,7,56.3,16,15.6,68,31.0,150,34.6,130,100.4,63,52.0,242,17.8,131,29.9,186,31.0,126
7,Kentucky,SEC,70.9,23,123.8,8,56.0,20,15.2,44,28.7,221,35.9,96,99.5,56,50.4,156,14.0,341,25.9,25,31.0,128
8,Gonzaga,WCC,70.2,46,123.6,9,55.7,25,13.2,4,32.7,95,30.9,250,96.3,29,47.5,37,18.2,103,26.4,34,28.6,67
9,Houston,B12,61.4,360,123.2,10,52.7,89,14.6,27,36.1,15,28.2,317,87.8,2,44.9,4,21.7,17,29.3,158,34.1,214
10,BYU,B12,67.2,180,123.0,11,57.2,7,17.6,207,33.3,77,30.2,270,100.6,68,50.6,165,17.2,174,26.0,28,29.5,90
11,Arizona,B12,69.9,54,122.5,12,52.9,83,16.2,116,35.9,19,36.6,72,96.8,33,48.6,74,16.6,212,28.5,108,29.2,80
12,Wisconsin,B10,67.6,152,122.0,13,53.6,67,14.1,17,28.0,238,33.8,158,96.0,27,47.9,51,14.5,331,26.6,42,28.1,55
13,Connecticut,BE,63.7,344,121.9,14,55.5,27,17.1,178,35.6,24,30.6,256,102.6,94,48.3,59,15.5,291,27.4,64,40.0,333
14,Illinois,B10,71.3,18,121.6,15,52.3,104,15.8,87,36.0,18,34.6,132,98.1,41,47.3,32,12.7,360,26.3,33,26.8,36
15,Baylor,B12,64.5,319,120.8,16,51.5,136,16.1,106,35.6,25,31.0,242,99.7,58,51.2,195,18.8,84,31.2,254,33.5,196
16,Utah St.,MWC,67.5,159,120.7,17,56.0,21,16.0,96,34.6,43,37.6,52,105.5,149,51.8,232,20.2,38,30.3,211,36.2,265
17,Tennessee,SEC,63.6,346,120.3,18,52.8,85,16.0,98,35.4,30,35.4,111,89.1,3,44.4,2,17.8,126,30.1,201,29.4,88
18,Iowa,B10,69.5,61,119.6,19,56.8,9,13.7,9,25.1,320,26.0,344,106.8,173,54.4,330,17.9,122,32.2,298,28.3,62
19,Iowa St.,B12,68.6,102,119.4,20,54.6,50,16.9,162,32.2,110,38.5,40,92.4,9,48.4,67,21.8,14,28.4,105,28.9,74
20,Oklahoma,SEC,68.5,106,119.0,21,54.9,38,17.3,186,26.5,277,39.6,29,100.7,70,51.1,191,18.1,112,31.7,277,35.8,253
21,North Carolina,ACC,70.4,34,118.9,22,54.2,52,15.1,41,29.2,204,34.8,125,99.3,53,49.6,115,15.2,310,27.1,54,30.0,103
22,Mississippi St.,SEC,68.1,124,118.7,23,51.7,122,15.1,39,34.1,57,31.6,212,98.6,47,51.9,239,19.0,74,29.5,167,35.4,244
23,Clemson,ACC,64.2,327,118.7,24,53.6,64,15.7,79,33.7,67,28.2,316,94.7,16,48.9,89,20.1,42,29.9,191,27.6,46
24,High Point,BSth,66.4,222,118.5,25,56.4,12,15.3,51,34.0,60,37.6,53,109.1,227,49.1,94,16.5,225,29.9,188,36.3,270
25,Villanova,BE,63.0,354,118.2,26,54.9,39,15.6,74,30.2,173,28.9,308,104.0,113,51.1,193,16.0,262,27.4,62,30.1,107
26,Michigan St.,B10,67.7,144,118.1,27,51.2,151,16.6,145,35.3,31,37.8,47,90.6,5,46.1,13,16.4,228,24.6,8,33.1,182
27,Maryland,B10,69.8,56,118.1,28,53.8,59,14.5,23,31.0,151,32.9,180,91.8,6,47.0,27,20.2,39,27.2,58,25.9,28
28,Louisville,ACC,68.7,90,118.1,29,53.4,72,16.5,135,32.2,108,34.5,135,95.5,21,49.2,96,18.6,93,27.2,56,26.8,37
29,Vanderbilt,SEC,69.4,64,117.9,30,51.7,128,14.7,29,32.2,111,34.0,150,101.8,83,52.9,276,20.0,47,29.7,178,39.0,310
30,Mississippi,SEC,68.0,130,117.8,31,51.1,158,12.8,3,25.4,313,35.6,105,95.8,25,50.5,157,20.5,34,30.8,233,39.5,323
31,Marquette,BE,67.6,156,117.7,32,52.0,114,13.5,8,30.1,176,26.1,341,96.1,28,49.9,127,21.5,20,31.0,244,30.2,109
32,Ohio St.,B10,67.0,195,117.6,33,53.5,68,15.6,71,29.0,211,35.8,98,99.3,54,48.6,75,16.8,195,30.5,222,39.9,331
33,Creighton,BE,67.0,192,116.9,34,55.8,24,18.1,246,26.9,266,28.5,313,98.2,42,47.0,25,11.7,361,27.2,57,16.9,1
34,UCLA,B10,64.9,301,116.8,35,53.0,82,15.9,91,32.8,91,32.9,181,95.1,17,50.5,163,22.8,7,29.2,152,34.6,220
35,UAB,Amer,69.0,79,116.8,36,50.7,181,13.9,15,38.8,5,31.6,213,111.3,268,51.6,226,15.5,295,30.7,230,29.2,81
36,Texas,SEC,67.4,172,116.7,37,52.5,95,14.4,18,29.8,190,36.6,71,99.5,57,48.4,64,16.6,220,29.7,179,39.3,319
37,USC,B10,68.2,122,116.6,38,54.6,49,17.8,221,28.2,232,36.4,74,103.7,108,52.4,256,17.8,133,30.9,236,34.9,231
38,Oregon,B10,67.6,151,116.6,39,52.2,105,16.2,120,30.6,162,33.4,170,96.5,31,49.1,93,17.6,141,29.2,154,27.7,50
39,SMU,ACC,68.4,109,116.6,40,54.7,43,17.4,193,36.7,11,36.7,70,100.4,64,47.8,47,17.9,121,30.5,221,32.5,165
42,VCU,A10,66.1,241,116.3,41,52.4,102,16.8,157,36.7,12,32.2,198,95.7,23,44.4,1,20.6,31,30.0,199,36.1,263
43,Oregon St.,WCC,63.7,345,116.2,42,54.6,46,16.6,143,31.8,122,38.9,35,106.9,179,51.1,188,16.6,218,27.6,71,32.3,161
44,Colorado St.,MWC,65.9,252,116.2,43,55.8,23,17.4,194,26.4,279,31.8,208,98.9,49,48.5,68,16.7,202,25.3,16,33.6,200
